,score,text
0,-2,"Shocked and sorrowed by the heartbreaking news from Texas. Prayers for all those touched by violence today: victims, survivors, worshippers."
1,3,"To all my incredibly talented coworkers, congratulations on the launch of iPhone X! Thanks @WALKTHEMOONband for cel°≠ https://t.co/HAATe3QfSz"
2,0,"iPhone X is here! A big thank-you to all our customers in Sydney, and everyone turning out around the world Friday!°≠ https://t.co/CeWBakmWDg"
3,0,Gotta wait til Friday! Meet me at the Apple Store at 8 a.m. °™ we°Øll let you open the doors! #iPhone https://t.co/r9hFywLn3z
4,2,"Tonight our hearts are with the victims, their families and all the people of New York. Stay safe and stay strong."
5,2,"""If you love the life you live, live it every day.°± Fats Domino inspired generations. His music & legacy will live on forever. Rest in peace"
6,2,"Thanks @ChicagosMayor for a great conversation about education, diversity and Apple°Øs strong ties with Chicago. https://t.co/nqjiCf6edh"
7,1,"My kind of town, Chicago is ? My kind of people, too. Thank you, Chicago, for welcoming us to the Riverwalk! https://t.co/6WhORpMdR5"
8,4,"Happy #Diwali! May the festival of lights spread love, peace & prosperity to all!  #ShotoniPhone by @prashvish https://t.co/Ax8NLXPzzM"
9,1,"To our friends, coworkers and all those in the path of #Ophelia - please stay safe. ?? ??"
10,3,Enjoyed talking with the bright students from the Osservatorio program in Firenze today. Great questions- Grazie e°≠ https://t.co/l9b5HJUOMw
11,2,Thanks to the many talented iOS app developers who previewed AR features for me this week. Hearing great ideas acro°≠ https://t.co/RC88Hdjpf7
12,3,"A visit to the breathtaking forests of northern Sweden with @IggesundAB, our partners in innovation and sustainable°≠ https://t.co/eH4LgH6XCt"
13,2,Robot dance party! ? Thanks to these talented young coders from @HT_Primary. Great to meet you today at Apple Regen°≠ https://t.co/hjzmqt4mON
14,2,Our thoughts are with our Bay Area friends & neighbors affected by wildfires. Please stay safe! Apple is donating to aid relief efforts.
15,1,Tr®®s impressionn®¶ par l°Øexp®¶rience @CoachGuitar. Congratulations on 6M downloads! We can°Øt wait to see what you do°≠ https://t.co/cXSAHhoOBZ
16,3,"Thrilled to meet this team of entrepreneurs @my_little_paris, whose success is born from creativity and passion. https://t.co/kQ18e3Zghe"
17,2,"At Normandy, honoring those who made the ultimate sacrifice. °∞Think not only upon their passing. Remember the glory°≠ https://t.co/k7EtSphO1a"
18,3,"Thanks to my friends at Eldim, a team of talented engineers and craftspeople helping make iPhone possible. Bravo po°≠ https://t.co/PQVYBCOSUJ"
19,1,Saluting the many #womenintech representing Apple at #GHC17 and helping build the future of our industry. https://t.co/NIC18EL8Oo
20,2,"Remembering Steve today. Still with us, still inspiring us. °∞Make something wonderful, and put it out there.°± https://t.co/7aOCPkwU0U"
21,1,Our condolences to the Otellini family and everyone at Intel. Paul was a great friend of Apple. https://t.co/D8Y8rmYP4x
22,2,"""You can stand me up at the gates of Hell / But I won't back down.°± Rest in peace, #TomPetty. Thank you for your music and inspiration."
23,0,"Our hearts are with the victims in Las Vegas, their families and loved ones who are grieving this morning."
24,1,This is what leadership looks like. https://t.co/oWuHpp8U4b
25,2,Our hearts are with Puerto Rico. La Isla del Encanto?? will rise again. Please join us in supporting relief efforts: https://t.co/QLBMFOjaDG
26,2,"At Apple, we believe privacy is a fundamental human right. Read the latest on our efforts to protect your data: https://t.co/5Nl278U3oy"
27,1,Portrait Lighting on the new iPhone 8 Plus by @oyuelaphoto is amazing. Can°Øt wait to see what our customers do with°≠ https://t.co/ig8EaGgjcl
28,0,The first thing you do with your new #AppleWatchSeries3: Call Mom https://t.co/nS3XUvp2zy https://t.co/qcll0YbZye
29,1,"Mientras hay vida, hay esperanza. Mexico°Øs resilience is its strength. Apple is contributing $1M to recovery efforts. #FuerzaMexico ??"
30,1,"It was great to meet you, Alex! Looking forward to seeing you at WWDC 2018! @TheAbilityApp @TheEllenShow https://t.co/dFHI7WLAHQ"
31,0,Nuestros pensamientos est®¢n con todos los afectados por el terremoto que sufri®Æ M®¶xico hoy. Rezando por nuestros amigos y colegas. ??
32,2,It's a big day at Apple! We are honored and thrilled to host our first keynote at the Steve Jobs Theater this morni°≠ https://t.co/dtB76zXt7K
33,3,Our thoughts and prayers are with those affected by #Irma. Please stay safe! Apple is proud to support #HandInHand. https://t.co/BYJ6qPWh4p
34,3,"Powerful stories, striking portraits! Bravo @TIME and Luisa Dorr #ShotoniPhone #SheIsTheFirst https://t.co/i5hS8IFgE8"
35,0,#Dreamers contribute to our companies and our communities just as much as you and I. Apple will fight for them to be treated as equals.
36,1,250 of my Apple coworkers are #Dreamers. I stand with them. They deserve our respect as equals and a solution rooted in American values.
37,1,Prayers for Texas and all those affected by #HurricaneHarvey. Join us in the relief effort by donating: https://t.co/QLBMFOjaDG
38,3,"Saluting the incredible women at Apple, and around the world, who are leading the way to a better future. #WomensEqualityDay"
39,2,"Thanks to all my friends in Texas, new and old, for another amazing visit! Please stay safe as the storm comes ashore."
40,1,Visiting our great customers and employees today at Apple The Domain was a treat. Apple ?? Austin! Thanks for 25 fa°≠ https://t.co/xrACHz6kvj
41,3,Apple has the best customer service because we have the best people. Thrilled to see #AppleCare advisors in action°≠ https://t.co/Z05xt1GMK2
42,2,Everyone deserves equal access to a great education. Proud to stand w/@accdistrict to launch our App Development wi°≠ https://t.co/XCYqRQ23FD
43,2,Thx @JoshuaBaer for a fantastic morning @CapitalFactory. Developer creativity is off the charts. We°Øre as excited a°≠ https://t.co/iX0XpCuTgH
44,2,Great day in the Hawkeye State! A shout out to the dedicated team at Apple Jordan Creek. https://t.co/94b1nHztCA
45,1,.@WaukeeAPEX thanks for showing me around! Loved seeing the collaboration among students and depth of learning at y°≠ https://t.co/SoFKk9ix4z
46,1,@WaukeeAPEX thanks for showing me around! Loved seeing the collaboration among students and depth of learning at yo°≠ https://t.co/7wcmwoCnTz
47,0,Looking forward to working with @KimReynoldsIA & @CityofWaukee for Apple's newest data center to serve N American c°≠ https://t.co/mSkilLL9M1
48,1,"Thanks to the team at CTS in Cincinnati, manufacturers of best-in-class testing equipment for Apple. Enjoyed my vis°≠ https://t.co/IWqzPAHZS9"
49,1,"Our hearts are with the families and loved ones of those lost aboard the #USSJohnSMcCain, and all the brave men and women who serve."
50,-1,Ataques tr®¢gicos y sin sentido en Barcelona. Nuestros pensamientos est®¢n hoy con todos nuestros amigos y compa?eros en esa gran ciudad.
51,-3,We°Øve seen the terror of white supremacy & racist violence before. It's a moral issue - an affront to America. We must all stand against it
52,-2,Heartbreaking scenes in #Charlottesville. Violence and racism have no place in America.
53,3,Thanks @ddlovato for helping us celebrate diversity and showing the world what it means to have courage and heart! https://t.co/UXUoUsm5TA
54,2,An #accessibility breakthrough for people with hearing loss. Proud of our team's work with @CochlearUS https://t.co/YJguB6WC21 @WIRED
55,0,We are indebted to all who serve. Discrimination against anyone holds everyone back. #LetThemServe
56,4,A salute to the bright minds of our 2017 interns. Thank you for your contributions and enjoy the rest of the summer! https://t.co/vqRLDaBvgv
57,1,"????? Happy #WorldEmojiDay! ? We°Øve got some ? new ones to show you, coming later this year! ??°≠ https://t.co/SW4CBdYsoc"
58,0,Join me in celebrating National Parks today! Complete a 3.5 mile walk/run/roll workout with your Apple Watch and ea°≠ https://t.co/rrH4GLBBaQ
59,-2,Saddened by the tragic loss of life in Mississippi. Our prayers are with the families and all those who serve.
60,1,Wishing everyone a happy #Independence Day! ?? °∞Remember always that all of us ... are descended from immigrants and revolutionists.°± -FDR
61,1,Happy #CanadaDay to everyone celebrating! / Bonne #F®∫teDuCanada ®§ tous ceux qui c®¶l®®brent! ??
62,0,"@MichelGondry Here's D®¶tour, #shotoniphone by @MichelGondry, with English subtitles. https://t.co/AH91NdDEd6"
63,1,Love this new short film by @MichelGondry #shotoniphone. Vive le cin®¶ma fran?ais. ?? https://t.co/VsYyvgXljN
64,3,National Parks are some of my favorite places on earth. Proud to work with @GoParks on preserving these treasures! https://t.co/p98m6pSbs6
65,0,"Here's to the #iPhone that changed the world, to the man who dreamed it & the people at Apple who have never stoppe°≠ https://t.co/sEBaN4wK7C"
66,1,Celebrating Canadian optimism & diversity / C®¶l®¶brons l°Øoptimisme et la diversit®¶ du Canada ?? #shotoniphone https://t.co/h4IOsKniuG
67,0,Thanks @ChuckRobbins for hosting me today. Key features and security advancements for business in iOS 11 and throug°≠ https://t.co/tbUjXd3d29
68,2,Great to see you again @narendramodi. We°Øre inspired by your vision for India and excited about what we can achieve°≠ https://t.co/DeMsvDFy5F
69,1,"Happy #Pride2017 to all our employees, their families and customers around the world! Today we're showing°≠ https://t.co/qvNZQQANnz"
70,4,"Eid Mubarak to everyone celebrating around the world! Wishing you and your loved ones peace, joy and prosperity."
71,0,"Moving visit to the American Veterans Disabled for Life Monument. °∞In war, there are no unwounded soldiers.°± Thank°≠ https://t.co/LHjBqrz9gA"
72,-2,"Our hearts are with you, London. ?? °∞Hate, it has caused a lot of problems in the world, but has not solved one yet.°± -M. Angelou"
73,3,"To all the fathers I'm privileged to know and work with, and to dads everywhere, Happy #FathersDay!"
74,4,Enjoy your new iPad Pro @austinmann! We're thrilled with the feedback we're getting from creative pros and customer°≠ https://t.co/Vzib4FAjdc
75,0,Saddened by the terrifying events in Virginia. Our prayers are with all those affected. Such violence has no place in America - or anywhere.
76,0,"Here comes Apple Taipei 101, our first store in Taiwan! ”–ÈfÅÌ◊¯! https://t.co/hniIt9K3Xa"
77,1,Thanks @RedSox & #redsoxnation for capping a fun day in Boston! #WinDanceRepeat https://t.co/DvhPV2tVrK
78,2,Great to be back at Apple Boylston Street visiting our incredible team and customers today! https://t.co/XeeWtG2Bc5
79,2,"Congratulations, @MIT class of 2017! Today, all of humanity has good cause for hope. https://t.co/10g3f7ZbDd"
80,1,"Hope everyone had a great week at WWDC! Developers, we can't wait to see what you create next. Already looking forw°≠ https://t.co/1Rn9oPnjAp"
81,1,So impressed by @MIT students & faculty who are finding new ways to tackle the world°Øs biggest challenges. Thanks f°≠ https://t.co/MnhgKJjira
82,3,"Thank you  @MichelleObama for sharing your views on diversity & innovation, and for encouraging developers to make°≠ https://t.co/2oBBL4N8yz"
83,2,"A huge day of exciting announcements at WWDC yesterday! We°Øre back for Day 2 - have a great week, developers! https://t.co/CyQLWoVfNl"
84,0,"Just a few more hours to go, developers! We've got a big week ahead. See you at the keynote! #WWDC17 https://t.co/ewnOg3dXQ5"
85,1,Kicking off #WWDC17 with this year's talented scholarship recipients. See you all tomorrow morning! https://t.co/4kovS1cAzX
86,-2,"Shocked by more senseless attacks in London. Our hearts go out to our friends, coworkers, neighbors and everyone in that great city. ??"
87,-1,Decision to withdraw from the #ParisAgreeement was wrong for our planet. Apple is committed to fight climate change and we will never waver.
88,1,A tremendous milestone for our developers who create the very best apps & games for our customers around the world https://t.co/DCVzC1FxEG
89,1,"°∞The human mind is our fundamental resource.°± On #JFK's 100th birthday, we celebrate his legacy by learning. https://t.co/pzMEwp9pUY"
90,3,We honor the heroes who gave their lives for our freedom. They and their families have our eternal gratitude #MemorialDay
91,0,Heartbroken at the passing of @GreggAllman I grew up listening to your soulful voice & will never forget you. RIP midnight rider.
92,1,"Congratulations team, and thanks to the thousands of customers who joined us at the new #AppleOrchardRoad in Singap°≠ https://t.co/DsjZNGPc7d"
93,-2,"""This was a risky drawing to make ... I kept worrying that the ball would hit me or the iPad."" @thejorgecolombo https://t.co/8PCMp7B1xL"
94,2,Thrilled to be working with @HCCDistrict and other leading community colleges on new ways to teach app development!°≠ https://t.co/uSgWraxO04
95,-1,Deeply saddened by the tragic events in Manchester. Our thoughts are with everyone affected.  ??
96,2,"Our stores are dedicated to educating, inspiring and enriching lives. https://t.co/83qrJUXMlm https://t.co/VI5p3kxVUu"
97,4,"We are indebted to all the courageous women & men who serve our country, and the families who support them. Thank you! #ArmedForcesDay"
98,1,Thank you to the incomparable Stevie Wonder for lifting hearts and celebrating accessibility with us! #GAAD https://t.co/WvePkgte5R
99,1,Thanks @JamesRath @PintSzDiva @RikkiPoynter for visiting Apple for #GAAD! Great conversations about the importance°≠ https://t.co/SKwx5qDMu5
